Nome;Alg-Class;Alg-Class-Params;Tec-Desbal;Tec-Desbal-Params;Acuracia;Acuracia Balanceada;F1-Score;Macro F1-Score;AUC
CLF_0;AD;{'min_samples_leaf': 1, 'random_state': 42};-;-;0.9426629201154088;0.6342413329657454;0.26712070527464343;0.618587283750671;0.6342413329657454
CLF_1;AD;{'min_samples_leaf': 1, 'random_state': 42};undersampling;-;0.786930137289875;0.7778685069037609;0.19738109234915885;0.5367134973504213;0.7778685069037609
CLF_10;AD;{'min_samples_leaf': 3, 'random_state': 42};undersampling;-;0.8059935496780218;0.7921119075516346;0.22072696847504725;0.5543100482784806;0.8110633903825629
CLF_100;KNN;{'n_jobs': -1, 'n_neighbors': 3};undersampling;-;0.6210720917073129;0.6130845222505571;0.09510399018574038;0.4264798181588068;0.6392428315131464
CLF_101;KNN;{'n_jobs': -1, 'n_neighbors': 3};oversampling;-;0.9095206795429265;0.5270423530222621;0.0764608776844071;0.5143819252611006;0.5450439852380027
CLF_102;KNN;{'n_jobs': -1, 'n_neighbors': 3};smote;5;0.8504220249019434;0.571204712017828;0.10716382335118006;0.5125573821700264;0.5951362098655589
CLF_103;KNN;{'n_jobs': -1, 'n_neighbors': 3};smote;10;0.8357586228411968;0.5812042525329106;0.11129182086883087;0.5100972651984408;0.5997566152774557
CLF_104;KNN;{'n_jobs': -1, 'n_neighbors': 3};smote;15;0.8329711930083501;0.5775671996691709;0.10690112611578093;0.5071056109163796;0.6091424092569502
CLF_105;KNN;{'n_jobs': -1, 'n_neighbors': 3};adasyn;5;0.8489557492421195;0.5704471936958668;0.10584946577435453;0.5114610080840902;0.5913667992385081
CLF_106;KNN;{'n_jobs': -1, 'n_neighbors': 3};adasyn;10;0.8379582514851016;0.5867347853056724;0.11545591056233355;0.5128246090169232;0.6120736828447129
CLF_107;KNN;{'n_jobs': -1, 'n_neighbors': 3};adasyn;15;0.8356113498127083;0.5899161440025731;0.11429500576305637;0.5115269489732379;0.6060117675131631
CLF_108;KNN;{'n_jobs': -1, 'n_neighbors': 5};-;-;0.963924992953701;0.5068181818181818;0.03265821480107194;0.5071376013062464;0.5659527132584372
CLF_109;KNN;{'n_jobs': -1, 'n_neighbors': 5};undersampling;-;0.6163777504771043;0.5733111057504537;0.08086559353065595;0.417781907356458;0.6111264533821222
CLF_11;AD;{'min_samples_leaf': 3, 'random_state': 42};oversampling;-;0.9350371033363956;0.6522704872837549;0.28071541512717985;0.6232495692711291;0.652208682646299
CLF_110;KNN;{'n_jobs': -1, 'n_neighbors': 5};oversampling;-;0.8882577460879594;0.5446170193213408;0.09203969736568435;0.5161169562910706;0.566446461130709
CLF_111;KNN;{'n_jobs': -1, 'n_neighbors': 5};smote;5;0.8288671272400239;0.5776435316010752;0.10828765444896434;0.506486828598239;0.6124827053532081
CLF_112;KNN;{'n_jobs': -1, 'n_neighbors': 5};smote;10;0.8197750348011867;0.5861278057297769;0.11252774867325688;0.505713550736599;0.6252611166632206
CLF_113;KNN;{'n_jobs': -1, 'n_neighbors': 5};smote;15;0.8165478298474772;0.5844604498357342;0.10882281800691433;0.5029213288129586;0.6355746067748963
CLF_114;KNN;{'n_jobs': -1, 'n_neighbors': 5};adasyn;5;0.8271064131003071;0.5767339812070669;0.10615263742827956;0.5049185615941996;0.6059145446817753
CLF_115;KNN;{'n_jobs': -1, 'n_neighbors': 5};adasyn;10;0.8193353672574084;0.5902946447032875;0.11347654604949156;0.5060553170287234;0.6364010935218892
CLF_116;KNN;{'n_jobs': -1, 'n_neighbors': 5};adasyn;15;0.8174281331287935;0.5959001883888162;0.11573612799476593;0.5064834221687013;0.6344593533376358
CLF_117;KNN;{'n_jobs': -1, 'n_neighbors': 7};-;-;0.9667109167073666;0.5060606060606061;0.02647342995169082;0.5047693298960798;0.5794970167419595
CLF_118;KNN;{'n_jobs': -1, 'n_neighbors': 7};undersampling;-;0.5952610142797822;0.5777794242653985;0.08070040900860602;0.4092312190808064;0.6088100397976596
CLF_119;KNN;{'n_jobs': -1, 'n_neighbors': 7};oversampling;-;0.8709542947999388;0.5620403427757484;0.10625401061378995;0.5181569531351486;0.5784740936660004
CLF_12;AD;{'min_samples_leaf': 3, 'random_state': 42};smote;5;0.9168547472691557;0.7109821490109587;0.2988944811822257;0.6272214602520958;0.73391893902844
CLF_120;KNN;{'n_jobs': -1, 'n_neighbors': 7};smote;5;0.8125887779888679;0.5868087049417603;0.10907603025015589;0.501816781400956;0.6199169311315652
CLF_121;KNN;{'n_jobs': -1, 'n_neighbors': 7};smote;10;0.8058433720682554;0.5965053874606566;0.11436998346773705;0.5021894193722908;0.6345257541296208
CLF_122;KNN;{'n_jobs': -1, 'n_neighbors': 7};smote;15;0.8055508699758812;0.5941573620970891;0.11301214473529704;0.5013972302186975;0.6364480014494661
CLF_123;KNN;{'n_jobs': -1, 'n_neighbors': 7};adasyn;5;0.8136151709507449;0.5939299170629724;0.11461891845731031;0.5048623138232883;0.6144173992318247
CLF_124;KNN;{'n_jobs': -1, 'n_neighbors': 7};adasyn;10;0.8027640856055406;0.5949144783697475;0.11295709008240977;0.5005228257286143;0.634714551521835
CLF_125;KNN;{'n_jobs': -1, 'n_neighbors': 7};adasyn;15;0.8027637628742876;0.6015052725894272;0.11551149160777643;0.5017269146109118;0.6388330323184983
CLF_126;KNN;{'n_jobs': -1, 'n_neighbors': 11};-;-;0.967004064262247;0.49962121212121213;0.0;0.49161247297333394;0.6013168824679352
CLF_127;KNN;{'n_jobs': -1, 'n_neighbors': 11};undersampling;-;0.5841138767984199;0.5895953086589933;0.08436802260671168;0.4065232437454996;0.6113741301115087
CLF_128;KNN;{'n_jobs': -1, 'n_neighbors': 11};oversampling;-;0.8297476456755088;0.5759015094079537;0.10641616932587365;0.5057948858390777;0.5954880291125466
CLF_129;KNN;{'n_jobs': -1, 'n_neighbors': 11};smote;5;0.7886862256149645;0.5920345417786661;0.1077073664090741;0.4934635105209357;0.6296764077469158
CLF_13;AD;{'min_samples_leaf': 3, 'random_state': 42};smote;10;0.9126022251244128;0.660451788545041;0.24309034547775732;0.5981893540077963;0.7020365468037604
CLF_130;KNN;{'n_jobs': -1, 'n_neighbors': 11};smote;10;0.7807676915894084;0.5945344269074367;0.10682579434844972;0.49029460575261474;0.6421001228077869
CLF_131;KNN;{'n_jobs': -1, 'n_neighbors': 11};smote;15;0.7829676429645662;0.6022619293771683;0.11111683843126981;0.4931514463298489;0.64537035006485
CLF_132;KNN;{'n_jobs': -1, 'n_neighbors': 11};adasyn;5;0.7856062936897434;0.6014281365589175;0.11184742590243353;0.4944595331846745;0.6335433779869131
CLF_133;KNN;{'n_jobs': -1, 'n_neighbors': 11};adasyn;10;0.7801815040567319;0.6008223631309302;0.11026354053078649;0.49179230375694455;0.6411751091798821
CLF_134;KNN;{'n_jobs': -1, 'n_neighbors': 11};adasyn;15;0.7810610542984576;0.6056707905438004;0.11369006129526796;0.49373451782686956;0.6461143618798781
CLF_135;KNN;{'n_jobs': -1, 'n_neighbors': 13};-;-;0.9674439469601943;0.4998484848484848;0.0;0.4917262625151282;0.6057383230784654
CLF_136;KNN;{'n_jobs': -1, 'n_neighbors': 13};undersampling;-;0.5819090844544659;0.5862591609805408;0.08297155389674915;0.4052881263458791;0.6110186140995035
CLF_137;KNN;{'n_jobs': -1, 'n_neighbors': 13};oversampling;-;0.8125892082972055;0.5758240861993704;0.10237537037251591;0.4984767500254133;0.6008772232804299
CLF_138;KNN;{'n_jobs': -1, 'n_neighbors': 13};smote;5;0.7760752867467183;0.5921097824338916;0.10606359850666887;0.48848781634495547;0.6342686605701372
CLF_139;KNN;{'n_jobs': -1, 'n_neighbors': 13};smote;10;0.7702093234907472;0.5890791922255152;0.10185505810449787;0.4843790976153162;0.6455003581893788
CLF_14;AD;{'min_samples_leaf': 3, 'random_state': 42};smote;15;0.9172929087337531;0.6782541870563099;0.2528667660631528;0.6044506529565419;0.7253160172787215
CLF_140;KNN;{'n_jobs': -1, 'n_neighbors': 13};smote;15;0.7749020510646905;0.6002916006157097;0.1085569704018626;0.4892267855211293;0.6481645065654129
CLF_141;KNN;{'n_jobs': -1, 'n_neighbors': 13};adasyn;5;0.7751948758883178;0.598245858892182;0.108677925894243;0.48945266943073096;0.6335500091896983
CLF_142;KNN;{'n_jobs': -1, 'n_neighbors': 13};adasyn;10;0.7684502230072959;0.5925642704528225;0.10456048492476011;0.48506592586593145;0.6433504648107653
CLF_143;KNN;{'n_jobs': -1, 'n_neighbors': 13};adasyn;15;0.7693295580948529;0.5952155558618788;0.1064059251889983;0.48628440199592954;0.6506993451817784
CLF_144;KNN;{'n_jobs': -1, 'n_neighbors': 17};-;-;0.9675905745261767;0.4999242424242424;0.0;0.4917641734871583;0.6070267944974593
CLF_145;KNN;{'n_jobs': -1, 'n_neighbors': 17};undersampling;-;0.5838165337372494;0.5762597927723022;0.08052065600052292;0.40494850885286854;0.5996771792116492
CLF_146;KNN;{'n_jobs': -1, 'n_neighbors': 17};oversampling;-;0.7791540353240114;0.5695339674225194;0.09319561943954104;0.4832872387229627;0.6069915433889519
CLF_147;KNN;{'n_jobs': -1, 'n_neighbors': 17};smote;5;0.7568652467925892;0.5909724423920786;0.10225298945010122;0.4801485941370468;0.6448759234080415
CLF_148;KNN;{'n_jobs': -1, 'n_neighbors': 17};smote;10;0.7533453245923367;0.5935478553541479;0.10163410461705635;0.4785918432144588;0.6518325772717875
CLF_149;KNN;{'n_jobs': -1, 'n_neighbors': 17};smote;15;0.7570120895127403;0.5954422542330049;0.10444403056413512;0.48119587525885865;0.6509114000818719
CLF_15;AD;{'min_samples_leaf': 3, 'random_state': 42};adasyn;5;0.9117222445743497;0.6775730581018677;0.2606866055664877;0.6067049024834026;0.7106975516241748
CLF_150;KNN;{'n_jobs': -1, 'n_neighbors': 17};adasyn;5;0.7521726267957305;0.5929418521837021;0.1028299922234217;0.4787897909714804;0.6418067495201516
CLF_151;KNN;{'n_jobs': -1, 'n_neighbors': 17};adasyn;10;0.7505598311470083;0.5921086911572128;0.10141305433665875;0.4774808893525835;0.6452634114770979
CLF_152;KNN;{'n_jobs': -1, 'n_neighbors': 17};adasyn;15;0.7529054418943895;0.5955174948882302;0.10407878240694216;0.47961843097455786;0.6562234099211148
CLF_153;KNN;{'n_jobs': -1, 'n_neighbors': 19};-;-;0.9675905745261767;0.4999242424242424;0.0;0.4917641734871583;0.6132603287510155
CLF_154;KNN;{'n_jobs': -1, 'n_neighbors': 19};undersampling;-;0.59085799179402;0.5864888460036299;0.08341392997307633;0.4090864801282884;0.6078579896595009
CLF_155;KNN;{'n_jobs': -1, 'n_neighbors': 19};oversampling;-;0.7618503688818222;0.5781693546534334;0.0947870739178583;0.47830734111315926;0.6119782888155105
CLF_156;KNN;{'n_jobs': -1, 'n_neighbors': 19};smote;5;0.7467472992772971;0.5967296161003516;0.10348434443314847;0.4772764069175512;0.6523069980597205
CLF_157;KNN;{'n_jobs': -1, 'n_neighbors': 19};smote;10;0.7429341219450797;0.6013504261722609;0.10353679054644722;0.4759097108105402;0.6600079156719862
CLF_158;KNN;{'n_jobs': -1, 'n_neighbors': 19};smote;15;0.7480666246398856;0.597411376846555;0.10251690425570086;0.4772608144333453;0.6555542837047851
CLF_159;KNN;{'n_jobs': -1, 'n_neighbors': 19};adasyn;5;0.7395610424649782;0.5930167482252395;0.10072072219701993;0.4734502846076012;0.6493449572574599
CLF_16;AD;{'min_samples_leaf': 3, 'random_state': 42};adasyn;10;0.9126011493535693;0.7021934661244745;0.2789285811997066;0.616049138071513;0.7236961306148534
CLF_160;KNN;{'n_jobs': -1, 'n_neighbors': 19};adasyn;10;0.7394152755156707;0.597335332092724;0.10252609354443709;0.47425138067769945;0.656239923965689
CLF_161;KNN;{'n_jobs': -1, 'n_neighbors': 19};adasyn;15;0.7427868489165912;0.5968803271532612;0.10345169165005182;0.47583743685678587;0.657810131433572
CLF_162;KNN;{'n_jobs': -1, 'n_neighbors': 23};-;-;0.9677372020921592;0.5;0.0;0.49180205620958184;0.6198960337053073
CLF_163;KNN;{'n_jobs': -1, 'n_neighbors': 23};undersampling;-;0.5707666803648154;0.5739112504882027;0.07949542144818053;0.3989263161216721;0.6039674930085193
CLF_164;KNN;{'n_jobs': -1, 'n_neighbors': 23};oversampling;-;0.7367746884029751;0.5937739219335125;0.09913851805472712;0.4718486596516652;0.6199926913180326
CLF_165;KNN;{'n_jobs': -1, 'n_neighbors': 23};smote;5;0.732523564760329;0.6025623176419235;0.10389106703713677;0.47251230407536965;0.6512259370881605
CLF_166;KNN;{'n_jobs': -1, 'n_neighbors': 23};smote;10;0.7313502215012166;0.6041530544259885;0.10367220974684503;0.47194281802746885;0.6589104189771449
CLF_167;KNN;{'n_jobs': -1, 'n_neighbors': 23};smote;15;0.7376558523009662;0.6271836446343648;0.11474851437529414;0.479552142654614;0.6614367623439579
CLF_168;KNN;{'n_jobs': -1, 'n_neighbors': 23};adasyn;5;0.7259239257890242;0.6013495072024261;0.1023602469027339;0.46943365506995127;0.6551110896162674
CLF_169;KNN;{'n_jobs': -1, 'n_neighbors': 23};adasyn;10;0.7244584031687905;0.6071831851494475;0.10516990864073086;0.47027806750796053;0.6580724868785727
CLF_17;AD;{'min_samples_leaf': 3, 'random_state': 42};adasyn;15;0.908056663001874;0.7196181105980196;0.29209397687760147;0.6212505566088414;0.7461306944801241
CLF_170;KNN;{'n_jobs': -1, 'n_neighbors': 23};adasyn;15;0.7307630657747809;0.6104405311645645;0.10692823770191498;0.473391520240323;0.6636528737648733
CLF_171;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};-;-;0.8728559349201671;0.47514427826406597;0.02340567812220625;0.47746200968447255;0.47153319935170857
CLF_172;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};undersampling;-;0.05836444104022738;0.4827284214395663;0.06030909183481507;0.058263863650315925;0.4871177986182036
CLF_173;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};oversampling;-;0.4329493548602251;0.5246759482619983;0.07864694330314233;0.3025421058650285;0.5312641813754053
CLF_174;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};smote;5;0.42461256113067825;0.4940062489948767;0.054435492268061804;0.26734714954705013;0.494373122899684
CLF_175;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};smote;10;0.5662145560401306;0.5473927677074;0.07162936818303275;0.37179744056265474;0.5510075420794199
CLF_176;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};smote;15;0.6602227275954584;0.5190703471408551;0.06360206435869042;0.40534315152681033;0.5223595842810209
CLF_177;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};adasyn;5;0.5551103418154278;0.5438541020516002;0.07187706645506753;0.3638261562985949;0.5519070947604099
CLF_178;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};adasyn;10;0.5914832298083191;0.5077231373630161;0.050177971967044974;0.3611333773957403;0.5100354456063844
CLF_179;MLP;{'hidden_layer_sizes': 5, 'random_state': 42};adasyn;15;0.6946942981993748;0.514911204539711;0.06927876421495013;0.4309555285652925;0.5204732433578322
CLF_18;AD;{'min_samples_leaf': 5, 'random_state': 42};-;-;0.9454492741774118;0.6422718657385071;0.29007718123306675;0.6307501418873962;0.6988842283368525
CLF_180;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};-;-;0.852905334317305;0.4977907390814897;0.04836491637166476;0.48408767984809764;0.4902395091239085
CLF_181;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};undersampling;-;0.535402865423219;0.489730397224711;0.05841925657912803;0.37370471694869317;0.48807973812492556
CLF_182;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};oversampling;-;0.6539165589102872;0.5421762354400717;0.07472653303226175;0.4280169231734251;0.5354187356541498
CLF_183;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};smote;5;0.6134166912301009;0.503674041399591;0.057972849050221785;0.40188221100412713;0.49657308055397176
CLF_184;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};smote;10;0.6863107084381314;0.5369424724883405;0.07186746895800779;0.43489029416582714;0.5321029032136793
CLF_185;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};smote;15;0.726215997573061;0.5377884416569026;0.07816810065379926;0.4565645057520588;0.5334626156805494
CLF_186;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};adasyn;5;0.6072719957485536;0.5224695016886071;0.06329128016918988;0.3998034114959399;0.5174167092212357
CLF_187;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};adasyn;10;0.62783266599682;0.4935483148390654;0.06086286744548382;0.403934450412201;0.48274832026934167
CLF_188;MLP;{'hidden_layer_sizes': 7, 'random_state': 42};adasyn;15;0.5759244636744458;0.5480170354033129;0.07164632560848964;0.39041376496103086;0.5442830364434197
CLF_189;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};-;-;0.9417813259090801;0.5063618558595814;0.042684416218856866;0.5063253397755896;0.5021085919502419
CLF_19;AD;{'min_samples_leaf': 5, 'random_state': 42};undersampling;-;0.7809146418866438;0.7725635812254462;0.19738126107666504;0.5342262362988904;0.8512854573545783
CLF_190;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};undersampling;-;0.24064359066489094;0.44948233280492567;0.05342372818187979;0.20743106321501373;0.4481823233541563
CLF_191;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};oversampling;-;0.6790151533081029;0.5419624600822478;0.08085317658901665;0.4352122852479445;0.5382258608554356
CLF_192;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};smote;5;0.6338313793748911;0.5317984239667333;0.0706274030272645;0.4175305765421018;0.5285047995288191
CLF_193;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};smote;10;0.6218018946476097;0.5651284834700301;0.09321653928596153;0.42036844943070284;0.5508751503768821
CLF_194;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};smote;15;0.5335393075908542;0.5524811036827716;0.07468926242944132;0.3758310779221097;0.5363309685524346
CLF_195;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};adasyn;5;0.5014205553989711;0.5336892044018655;0.07237857373950582;0.35348671474698073;0.5228749175015717
CLF_196;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};adasyn;10;0.6261834017165;0.534437245847405;0.07023663219704596;0.41620052254217954;0.5251169558810936
CLF_197;MLP;{'hidden_layer_sizes': 9, 'random_state': 42};adasyn;15;0.5172035121766502;0.5550239506513199;0.07829261466261876;0.36459386292388507;0.5408163571931319
CLF_198;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};-;-;0.941049048695843;0.5103776391664944;0.052674398567917;0.5111119823333918;0.5062052589615222
CLF_199;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};undersampling;-;0.20471542633874304;0.48804069887655943;0.06012846935404501;0.1831261213010614;0.4872795751644225
CLF_2;AD;{'min_samples_leaf': 1, 'random_state': 42};oversampling;-;0.9438354027578463;0.6282556803822914;0.26170969363977037;0.6162176493494034;0.6282556803822914
CLF_20;AD;{'min_samples_leaf': 5, 'random_state': 42};oversampling;-;0.9303462045728867;0.6784074252762653;0.3016045495021498;0.6323644267178358;0.6789979769610085
CLF_200;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};oversampling;-;0.7043690281271046;0.5199102281342615;0.07208708399852512;0.44231474657330205;0.5198931540924442
CLF_201;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};smote;5;0.5707403239791473;0.5343514370390793;0.06825076569395574;0.3863810390902359;0.5361562755196878
CLF_202;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};smote;10;0.7228362483137293;0.536041996921451;0.07591526498935663;0.45393162276515675;0.5375143393233458
CLF_203;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};smote;15;0.5892174412575331;0.5680647069634939;0.07709563356316507;0.4014957160874483;0.5701415552937884
CLF_204;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};adasyn;5;0.6404377957025107;0.5374089071151239;0.08495704204764618;0.4118061406649257;0.5398092928735978
CLF_205;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};adasyn;10;0.7003927639349976;0.513461012704758;0.07381474073868989;0.44395510446375946;0.5148576366915415
CLF_206;MLP;{'hidden_layer_sizes': 11, 'random_state': 42};adasyn;15;0.6826086582340576;0.5306346635421691;0.07342282012062833;0.43115534723005994;0.5324068146312528
CLF_207;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};-;-;0.9425151092014984;0.5111350426172261;0.05708430112003078;0.5137067493851;0.5069661189919736
CLF_208;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};undersampling;-;0.5027116955654575;0.48821943850943095;0.05778775665779817;0.3596088468061306;0.48971932912069216
CLF_209;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};oversampling;-;0.5017432866520506;0.5272660647414249;0.07418294107821757;0.35043216560921675;0.526311751117906
CLF_21;AD;{'min_samples_leaf': 5, 'random_state': 42};smote;5;0.9168551775774931;0.7153763181473568;0.2990054643129073;0.6272702636982139;0.7643180878326306
CLF_210;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};smote;5;0.7817977421721535;0.5752940129115262;0.09866525399980614;0.4861802159938352;0.5724767777367026
CLF_211;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};smote;10;0.6391205143045249;0.5674862728880925;0.08380089296368148;0.4240337785115318;0.568109163434608
CLF_212;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};smote;15;0.6597603612868801;0.5693612010935741;0.08460959946748699;0.4334521907580096;0.5682796466978699
CLF_213;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};adasyn;5;0.5563633996940508;0.557681151928688;0.08089613635266743;0.3881725233295252;0.5569560677594053
CLF_214;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};adasyn;10;0.7235933758334534;0.5584038642681554;0.09217300887077765;0.45820280495430377;0.5574839728527957
CLF_215;MLP;{'hidden_layer_sizes': 13, 'random_state': 42};adasyn;15;0.7682861679536472;0.5507368415006777;0.08643787804364887;0.4734534323732986;0.5493882832912487
CLF_216;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};-;-;0.9329772173250742;0.50401009718106;0.04612803456058494;0.5056369446682238;0.49982394287140475
CLF_217;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};undersampling;-;0.4744403302186182;0.5175526110230432;0.06558918509543418;0.3259033153268594;0.5161266126354175
CLF_218;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};oversampling;-;0.7317575083426029;0.5076964298021918;0.06515908879783905;0.4518547287906632;0.5082321200320804
CLF_219;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};smote;5;0.4614124225713935;0.539382854320307;0.07044564328424693;0.32821961757163026;0.5419501205625766
CLF_22;AD;{'min_samples_leaf': 5, 'random_state': 42};smote;10;0.9033638278508466;0.677648183885864;0.24906860368944303;0.5984775631308286;0.7438607606668379
CLF_220;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};smote;10;0.5241223323572506;0.5344326509982309;0.06986271271859548;0.3715770697668007;0.5367918188710454
CLF_221;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};smote;15;0.6341377589111478;0.5143821650929308;0.05714241078847234;0.4103158725658925;0.516498251085533
CLF_222;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};adasyn;5;0.7314789912711953;0.5317191053828658;0.06819454461760262;0.45255562082805306;0.5333413064409342
CLF_223;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};adasyn;10;0.69876996361743;0.5323951225676018;0.07236238551107167;0.44326790995613646;0.5338761129455698
CLF_224;MLP;{'hidden_layer_sizes': 15, 'random_state': 42};adasyn;15;0.6182455038157592;0.5215474303305994;0.06563633481387746;0.40592335463512724;0.5237483343671745
CLF_225;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};-;-;0.9299038476019993;0.5002254347876031;0.03624462172350311;0.49990695728099405;0.49599276676754445
CLF_226;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};undersampling;-;0.44962659994018717;0.48715515656948555;0.058941732007731173;0.33388259224938094;0.48496313025144266
CLF_227;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};oversampling;-;0.6983455720196307;0.5321765226181451;0.0717761317606057;0.4451449197083786;0.5334628623926215
CLF_228;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};smote;5;0.6572686608589384;0.5548917338663358;0.07908937062247166;0.43276774337169466;0.5566999375518226
CLF_229;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};smote;10;0.6423268493038686;0.5515664415190572;0.07822076858648896;0.42708029246842577;0.5535019512444731
CLF_23;AD;{'min_samples_leaf': 5, 'random_state': 42};smote;15;0.9118681191007416;0.7106026719047948;0.27976559017165836;0.6162758607172544;0.7617254768200302
CLF_230;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};smote;15;0.6364372190893384;0.5617041146874354;0.08718190770525011;0.42205073659892206;0.5638498492054044
CLF_231;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};adasyn;5;0.6509921834490504;0.5714222206906058;0.08598141591354926;0.4335920165088029;0.5734197922083889
CLF_232;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};adasyn;10;0.7427459696245344;0.5661000068922737;0.08941612894023107;0.4659646514551314;0.5677533302213673
CLF_233;MLP;{'hidden_layer_sizes': 17, 'random_state': 42};adasyn;15;0.5964412424722936;0.5761922484894434;0.08473022751281858;0.4079377575262971;0.5787441755065299
CLF_234;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};-;-;0.9337149809696138;0.5263609943253613;0.07591567020647161;0.5207434140986522;0.5222970982483182
CLF_235;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};undersampling;-;0.49655764087757087;0.5070094424150527;0.06254336383065735;0.35872865780350843;0.5048552165635959
