Nome;Alg-Class;Alg-Class-Params;Tec-Desbal;Tec-Desbal-Params;Acuracia;Acuracia Balanceada;F1-Score;Macro F1-Score;AUC
CLF_236;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};oversampling;-;0.7407405176178992;0.5123387207939899;0.06841871398215356;0.4564211222690485;0.5133891268115715
CLF_237;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};smote;5;0.6594860397217627;0.525280745284536;0.0740120273710803;0.42705010092102835;0.526722069843796
CLF_238;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};smote;10;0.7082978508250086;0.5197421140901051;0.06643507602307094;0.4448829160092959;0.521031975712045
CLF_239;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};smote;15;0.6475812368352543;0.5345077193466125;0.07065460468860048;0.4240331235796865;0.5362074258506214
CLF_24;AD;{'min_samples_leaf': 5, 'random_state': 42};adasyn;5;0.91524087584959;0.6859815746548119;0.27463769037361135;0.6146898656032017;0.7485224962249137
CLF_240;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};adasyn;5;0.6852335390924367;0.5363848301054517;0.07784195654606824;0.43287891644543597;0.5378745467807861
CLF_241;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};adasyn;10;0.6285321321993275;0.5224692719461483;0.06451899442401547;0.413262459084656;0.5241895612858894
CLF_242;MLP;{'hidden_layer_sizes': 19, 'random_state': 42};adasyn;15;0.7278373993885319;0.5276418659682496;0.07352353171920449;0.45262585864132526;0.5288902616871033
CLF_243;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};-;-;0.9406083053812209;0.5255286373974775;0.0796682615629984;0.524480034845479;0.5214836807143737
CLF_244;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};undersampling;-;0.5208990001785779;0.5086009832977233;0.062315487578381165;0.3697716477743733;0.5063124599256053
CLF_245;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};oversampling;-;0.6610600000430308;0.5568500585843269;0.0784868097230661;0.43134834487802437;0.5572016898602122
CLF_246;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};smote;5;0.5750022053302294;0.5167815378960186;0.06508561792570107;0.39205338618912633;0.5186826384668242
CLF_247;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};smote;10;0.6659617498918851;0.5615819491350196;0.08509482048012224;0.43042163308540793;0.5632779902025284
CLF_248;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};smote;15;0.6043562264540656;0.5780845796861718;0.08777029029162675;0.4113261215106646;0.5804763957898651
CLF_249;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};adasyn;5;0.7631492545983825;0.5656582121441863;0.09383827442136612;0.47683084186448077;0.5671907901469725
CLF_25;AD;{'min_samples_leaf': 5, 'random_state': 42};adasyn;10;0.9084961153914838;0.6890876352608726;0.2607370848987308;0.6057889859083627;0.7446259897200693
CLF_250;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};adasyn;10;0.711402095171295;0.5477105015277873;0.08081518301056193;0.44996133567191726;0.5493291154706483
CLF_251;MLP;{'hidden_layer_sizes': 21, 'random_state': 42};adasyn;15;0.7333979513020055;0.5568780297286742;0.09210544832494152;0.46338830547154874;0.5584467255956074
CLF_252;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};-;-;0.9445655284293961;0.5187853516208331;0.06839986471067155;0.5199035353702608;0.5146336325728857
CLF_253;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};undersampling;-;0.5500902571737779;0.5214866634502723;0.06513298529764033;0.38379059033718355;0.5219132951960852
CLF_254;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};oversampling;-;0.7505568189886463;0.5371829554069888;0.07325425172418162;0.46413318593476116;0.5383900679724393
CLF_255;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};smote;5;0.7448311362506803;0.5671788774783468;0.08742377155008733;0.46920074235244813;0.5687028466657059
CLF_256;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};smote;10;0.7624377397624268;0.5147611827141774;0.06257559672122637;0.46274725984904574;0.5157581749154653
CLF_257;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};smote;15;0.7526025048248323;0.5206640131412686;0.06949820638701826;0.4629171284277659;0.5218177510510718
CLF_258;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};adasyn;5;0.7325194768311233;0.545439210145427;0.08513503723846774;0.4623890231487941;0.5469734968577498
CLF_259;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};adasyn;10;0.6874924427098238;0.5419475842580467;0.07504981128004477;0.44292505884652583;0.543573163574542
CLF_26;AD;{'min_samples_leaf': 5, 'random_state': 42};adasyn;15;0.9020442873340893;0.7187085602040113;0.27451981987644036;0.610792609610433;0.742659164531106
CLF_260;MLP;{'hidden_layer_sizes': 23, 'random_state': 42};adasyn;15;0.6362928506421277;0.5330694741195121;0.0709199521842767;0.42101547037444204;0.534870738538462
CLF_261;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};-;-;0.9653914837676938;0.5734848484848485;0.2266162795520331;0.6044470036770028;0.8972513233687763
CLF_262;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8276990552580452;0.8538565717830313;0.27282775841553536;0.5868719584909474;0.9271244128513754
CLF_263;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9656853843621647;0.6087877639166495;0.29836793069630596;0.6403860163539428;0.9079003693110025
CLF_264;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};smote;5;0.9450101445190551;0.7255289820111654;0.3782225814530994;0.6746653028092588;0.9217178783492794
CLF_265;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};smote;10;0.9394375439721333;0.7292406437383694;0.3641282935112819;0.6660937101240834;0.9163991250467317
CLF_266;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};smote;15;0.9381178958782916;0.7417406437383693;0.3711213392647788;0.6692106159710043;0.9223002637338997
CLF_267;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9445692936273486;0.7209074252762653;0.367690769060322;0.6692945609816594;0.9179865397026298
CLF_268;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9398773190929962;0.7294678590300274;0.35852317769396597;0.663434290347803;0.9172655412941184
CLF_269;RF;{'n_estimators': 50, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9411973974951751;0.7499226342270315;0.38767411672697316;0.6783263051035837;0.9207505412001329
CLF_27;AD;{'min_samples_leaf': 7, 'random_state': 42};-;-;0.9445688633190112;0.626438130355871;0.2589879596003642;0.6150241933554382;0.7183580619761611
CLF_270;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};-;-;0.9661246215976058;0.5826515151515151;0.2478070322770935;0.6152295786510813;0.9050075266762322
CLF_271;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8272588498288449;0.8492352447905898;0.27026724956855647;0.5853967380063819;0.9281796917587203
CLF_272;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9652451789329645;0.6129543731477014;0.30111829347123464;0.6416435425480875;0.9188873207225609
CLF_273;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};smote;5;0.944130163968992;0.7272712913823604;0.3754658608680554;0.6730472549109912;0.923249320693321
CLF_274;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};smote;10;0.9397307991040981;0.7381800376777632;0.37267283689743963;0.6704428186157031;0.9218902165218245
CLF_275;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};smote;15;0.9387045137193055;0.7442405288671399;0.37805723208488595;0.6728386703316864;0.9279427006643735
CLF_276;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9447162439245842;0.7209831828520229;0.3674563707741068;0.6692195494324542;0.9230012327771477
CLF_277;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9394374363950488;0.72924052886714;0.35955589932960896;0.6638168178670788;0.9224429246632706
CLF_278;RF;{'n_estimators': 100, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9391442888401684;0.7488617984239667;0.3818669034285281;0.6748595456973142;0.9227497600757733
CLF_279;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};-;-;0.9659778864545391;0.5803787878787878;0.24130841664729133;0.611942788849227;0.9101521260575985
CLF_28;AD;{'min_samples_leaf': 7, 'random_state': 42};undersampling;-;0.7983629995072969;0.8079420819261609;0.2197555779396664;0.5514091328912885;0.8645843515101388
CLF_280;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8276987325267922;0.8516594872148321;0.2726032404552275;0.5867067646691205;0.9286515227225735
CLF_281;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9649519238009997;0.614999827693156;0.3024467911868993;0.64222978369682;0.9238649678256129
CLF_282;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};smote;5;0.9451568796621219;0.7365896455073863;0.3932282637132106;0.6821885323286407;0.9260560542881431
CLF_283;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};smote;10;0.9397307991040981;0.7315891860224688;0.3658518947436145;0.6670436101888659;0.9226583016915312
CLF_284;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};smote;15;0.9394376515492177;0.7512102258368369;0.3862916042471959;0.6771473153949701;0.9281855501914172
CLF_285;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9439834288259252;0.724998391802789;0.3741204378814305;0.672338284919304;0.9229101581672399
CLF_286;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9407574072201437;0.7299225193558021;0.3647853432189538;0.666793320152069;0.9240683577800196
CLF_287;RF;{'n_estimators': 150, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9395841715381156;0.7490890711512395;0.38390031637352195;0.6759940949691695;0.9240359653986971
CLF_288;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};-;-;0.9661246215976058;0.5804545454545454;0.24345519531689744;0.6130549351605007;0.9117823524374631
CLF_289;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.827845790401112;0.8517354745330484;0.2733543128008774;0.5870905231753445;0.9291284132419376
CLF_29;AD;{'min_samples_leaf': 7, 'random_state': 42};oversampling;-;0.92946514825198;0.6955279481701013;0.31332359004414934;0.6379847169251232;0.6970019157388204
CLF_290;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9646586686690348;0.6082574608863464;0.28767618283747315;0.6347717738298688;0.9237912557409509
CLF_291;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};smote;5;0.9429573585953015;0.7332561973028235;0.3785313352874206;0.6742540543655513;0.9263797588017468
CLF_292;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};smote;10;0.9400241618131473;0.7295437889126289;0.3643405763582296;0.6663675113722258;0.9232385475995045
CLF_293;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};smote;15;0.9403176320992808;0.7538617984239667;0.3908239014038126;0.6796566690496297;0.9288363466145361
CLF_294;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9455965472059005;0.7302257219656765;0.38584518342015695;0.6786345141227085;0.9246629299577901
CLF_295;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9398777494013336;0.7360589404277804;0.37158738797856394;0.6699406783468632;0.9254889285020583
CLF_296;RF;{'n_estimators': 200, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9397311218353511;0.7513619132951961;0.3874271334649439;0.6777853297086287;0.9250726978239212
CLF_297;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};-;-;0.9661246215976058;0.576060606060606;0.23422795130385077;0.6084435885238508;0.9141444077552701
CLF_298;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8282857806761434;0.8519628046959358;0.2734953058395698;0.5872970268694985;0.9296811722922241
CLF_299;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9649519238009997;0.6106059457348312;0.2934853753000913;0.6377519996923109;0.9239874009757789
CLF_3;AD;{'min_samples_leaf': 1, 'random_state': 42};smote;5;0.9231580113730494;0.7208297723252234;0.30797911512271525;0.6335817689806518;0.7208297723252234
CLF_30;AD;{'min_samples_leaf': 7, 'random_state': 42};smote;5;0.9067357239830202;0.7255266845865785;0.28411028671417543;0.6168650148005431;0.7939133064221371
CLF_300;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};smote;5;0.9431038785841995;0.7267411032232867;0.37211532553468035;0.6710900517372537;0.9266931444850324
CLF_301;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};smote;10;0.9397309066811823;0.7315891860224688;0.36578956084907405;0.6670080004806028;0.9243148113918842
CLF_302;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};smote;15;0.9391445039943372;0.7488617984239667;0.3839644988430155;0.6759062762846423;0.9287020007957443
CLF_303;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9450100369419708;0.7299226916626462;0.38466962043569647;0.6778830538774326;0.9252467016292918
CLF_304;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9398777494013336;0.7360588829921657;0.3700525855529835;0.6691770302958673;0.9257903284168447
CLF_305;RF;{'n_estimators': 250, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9394376515492177;0.749013313575482;0.38512405709672465;0.6765621284980715;0.924940127287765
CLF_306;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};-;-;0.9655381113336763;0.573560606060606;0.22663562778132218;0.6044955717112076;0.9143718958660978
CLF_307;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8291656536491223;0.8546143772830657;0.2759259793716516;0.5887796803265979;0.9298499102960127
CLF_308;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9652451789329645;0.6151514002802858;0.30378279215488513;0.6429747435336001;0.9252461194410158
CLF_309;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};smote;5;0.9444236342551255;0.734013830496014;0.38387688337915027;0.6773238950941558;0.9268807709739202
CLF_31;AD;{'min_samples_leaf': 7, 'random_state': 42};smote;10;0.9090824105012446;0.6871936958669332;0.26201364993339205;0.6066164691752138;0.7563910683964186
CLF_310;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};smote;10;0.9397307991040981;0.7337861557194385;0.36826026633472075;0.6682376658359912;0.9253461148461664
CLF_311;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};smote;15;0.9384112585873406;0.7462859834125946;0.3773755770973343;0.6724206061637769;0.9283369165324762
CLF_312;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9447166742329216;0.7231802099846073;0.37254669302978327;0.671753871403936;0.9258698480253635
CLF_313;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9406108872312455;0.734240701173984;0.3707502232583872;0.6697307591426233;0.9262001759096237
CLF_314;RF;{'n_estimators': 300, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9385578861533231;0.7441648861626117;0.37816859121931756;0.6728426791397312;0.9265327059275643
CLF_315;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};-;-;0.9652448562017113;0.5756060606060606;0.2312210644537343;0.6067084484886346;0.9152192709018646
CLF_316;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8260861520322387;0.8508263261883429;0.27184435958040654;0.5857478098885016;0.9298688418578228
CLF_317;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.965098551366982;0.6128786730075586;0.29959137159137156;0.6408419678031934;0.9252478777540377
CLF_318;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};smote;5;0.9439838591342626;0.7293926758104166;0.378427884139011;0.6744824148085484;0.9264347664563479
CLF_319;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};smote;10;0.9388510337082036;0.733331610264893;0.36650061279848517;0.6671099738401464;0.9256164916968986
CLF_32;AD;{'min_samples_leaf': 7, 'random_state': 42};smote;15;0.9109887840131847;0.7145422381510327;0.28267356259043247;0.6174742307151411;0.7809578341656277
CLF_320;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};smote;15;0.9391445039943372;0.746664828726997;0.38027538884406226;0.6740709228600913;0.9278704166379489
CLF_321;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.945009821787802;0.7277256645300618;0.3773015239767015;0.6742120251214974;0.9258939722888824
CLF_322;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9416372801931224;0.7413619132951961;0.3804617612846449;0.67485909791487;0.9264291873695951
CLF_323;RF;{'n_estimators': 350, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9385578861533231;0.7463617984239667;0.3791884356332752;0.6733549008890904;0.9265413016894424
CLF_324;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};-;-;0.9658315816198098;0.5803030303030303;0.2481938896119628;0.6153453842875819;0.9154139032303877
CLF_325;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8271124374170311;0.8513565717830313;0.2717008326566541;0.586065006621603;0.9299566922411794
CLF_326;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9652451789329645;0.6151514002802858;0.30422295053874004;0.6431946545200452;0.9250430140539727
CLF_327;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};smote;5;0.9447169969641747;0.7319684333861741;0.3834995773457312;0.6772200969398183;0.9265362630196096
CLF_328;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};smote;10;0.9394377591263019;0.7358316677005078;0.3705727722569828;0.6693077704844316;0.9258489871490422
CLF_329;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};smote;15;0.9394377591263019;0.7468163438785121;0.3810559839103716;0.6745436869502842;0.9284886052961902
CLF_33;AD;{'min_samples_leaf': 7, 'random_state': 42};adasyn;5;0.9118702706424289;0.7062097663519195;0.29466457096600107;0.623665946304316;0.7672314415086143
CLF_330;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9453031844968512;0.7300742068141614;0.38261079211134374;0.6769415881954726;0.9261695261770646
CLF_331;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9413440250611576;0.741210398143681;0.3801256534170646;0.674607750362141;0.9262691247543323
CLF_332;RF;{'n_estimators': 400, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.938118003455376;0.7461345831323087;0.37889767732921964;0.6730860528542733;0.9267341574299757
CLF_333;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};-;-;0.9649517086468309;0.5754545454545454;0.23251862891207153;0.6072791823025094;0.9153624069804114
CLF_334;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.827405692548996;0.8515080869345464;0.27230977327440187;0.5864505950136911;0.9297380622685607
CLF_335;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9653916989218626;0.6174240701173984;0.3076856921260127;0.6449633443508589;0.9254165935667935
CLF_336;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};smote;5;0.9445704769752765;0.7318926758104165;0.3837311239485152;0.6772957386651357;0.9264191165567036
CLF_337;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};smote;10;0.9401711121103826;0.7428013646702047;0.38064247615988844;0.674535573512913;0.9257629029108368
CLF_338;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};smote;15;0.9391445039943372;0.7444678590300273;0.3783595629903009;0.673118905524751;0.9284041710265519
CLF_339;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9455965472059005;0.7324227490982608;0.3858557788811015;0.6786410783260799;0.926322753954181
CLF_34;AD;{'min_samples_leaf': 7, 'random_state': 42};adasyn;10;0.9087895856776174;0.6936332046775565;0.26404501001531755;0.6075248373569434;0.7591393534211786
CLF_340;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.940904034786126;0.7365891860224688;0.375371719768104;0.6721123678852919;0.9266117451654876
CLF_341;RF;{'n_estimators': 450, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9382646310213584;0.7462103407080662;0.3794561099258515;0.6734051193813098;0.9270647033085003
CLF_342;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};-;-;0.9653915913447781;0.5778787878787879;0.23948832588176847;0.6108788514511199;0.9154122480404012
CLF_343;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.8257926817461051;0.8484777264686286;0.26955149605907713;0.5845709590780921;0.9296760761867764
CLF_344;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.9650984437898977;0.6172725549658832;0.3061829126945406;0.6441352655922242;0.9255613169568733
CLF_345;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};smote;5;0.9448637321072415;0.7342411606589014;0.3861120763294676;0.6785643398556119;0.9268030175105526
CLF_346;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};smote;10;0.9407575147972279;0.743104394973235;0.3834155599641845;0.6760799582096305;0.9256543887597457
CLF_347;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};smote;15;0.9389978764283547;0.7465890711512395;0.37957450242889007;0.6736815167540359;0.928781307631418
CLF_348;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.9450100369419708;0.7321197187952306;0.38429071972431583;0.6776954244066131;0.9263261935642871
CLF_349;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.9404641520881787;0.7363619132951961;0.3727070539576546;0.6706574136785814;0.9268286377107625
CLF_35;AD;{'min_samples_leaf': 7, 'random_state': 42};adasyn;15;0.9061505046441027;0.7054513864957384;0.2779341566005177;0.6136611334350581;0.7704929698807638
CLF_350;RF;{'n_estimators': 500, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.9379712683123091;0.7438617984239667;0.37522810174358334;0.6712133188902496;0.9274090415666765
CLF_351;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5577260561365256
CLF_352;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812400270887245
CLF_353;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6889798034781822;0.5471105290968824;0.07955354307299109;0.44489367625003773;0.5894159816164262
CLF_354;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5767888113334043
CLF_355;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};smote;10;0.7065790917481921;0.5474158568244997;0.08037800159240974;0.45118406992656074;0.5683723738870544
CLF_356;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};smote;15;0.7106844484415308;0.5429460449835735;0.08026953448737627;0.4526663158281977;0.5663831253119798
CLF_357;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.572351784785619
CLF_358;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7134688661160153;0.5465816045213316;0.07980042303491813;0.45374794784304606;0.5710243406913577
CLF_359;RL;{'C': 0.8, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7105337329463427;0.5384742228961334;0.07542214112101658;0.45067514164538525;0.5619742343832563
CLF_36;AD;{'min_samples_leaf': 9, 'random_state': 42};-;-;0.9538076909009151;0.6070449376249225;0.2474418571433497;0.61178597759541;0.7391467521726327
CLF_360;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5576709597177928
CLF_361;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812520768196124
CLF_362;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6898601067594985;0.5475653617295013;0.08008707983982695;0.4454360371128986;0.5894402037815609
CLF_363;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};smote;5;0.7194801660129566;0.5452934959909941;0.08009363980174537;0.4560850772843218;0.5767612631240379
CLF_364;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};smote;10;0.7065790917481921;0.5474158568244997;0.08037800159240974;0.45118406992656074;0.568382712297696
