Nome;Alg-Class;Alg-Class-Params;Tec-Desbal;Tec-Desbal-Params;Acuracia;Acuracia Balanceada;F1-Score;Macro F1-Score;AUC
CLF_365;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};smote;15;0.7089249176497419;0.5420369540744825;0.07992887886047528;0.45182023924435344;0.5656048883973792
CLF_366;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723621153641314
CLF_367;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709451395894294
CLF_368;RL;{'C': 0.8500000000000001, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7106804680894095;0.5385500379075057;0.07549884962868744;0.45075723096435905;0.5621016970657712
CLF_369;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5577191690841838
CLF_37;AD;{'min_samples_leaf': 9, 'random_state': 42};undersampling;-;0.7850164485361987;0.8010464194637811;0.2162772331619192;0.5444886598860135;0.874259613155471
CLF_370;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812692944504665
CLF_371;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.689566636473365;0.5474137317067568;0.07988046826957901;0.44524541465715667;0.5893574782214592
CLF_372;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5767543760716963
CLF_373;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};smote;10;0.7065790917481921;0.5474158568244997;0.08037800159240974;0.45118406992656074;0.5683379307932171
CLF_374;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};smote;15;0.7103911933095659;0.5427945298320582;0.08021170714330357;0.4525252920996472;0.5660731583531226
CLF_375;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723207930500818
CLF_376;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709382525370877
CLF_377;RL;{'C': 0.9000000000000001, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7106805756664938;0.5385500953431204;0.0755381158783113;0.45077198890872294;0.5619741586726733
CLF_378;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5577019514533299
CLF_379;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812830685551497
CLF_38;AD;{'min_samples_leaf': 9, 'random_state': 42};oversampling;-;0.9192012186332116;0.690224745560227;0.29362556649521976;0.6251682045961351;0.6928986684335949
CLF_380;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6889798034781822;0.5471105290968824;0.07955751186217841;0.4449003062410224;0.5894434567259192
CLF_381;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.576830133647454
CLF_382;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};smote;10;0.7065790917481921;0.5474158568244997;0.08037800159240974;0.45118406992656074;0.5683379307932171
CLF_383;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};smote;15;0.7089243797643201;0.5420366668964092;0.07950609103677288;0.4516784830151144;0.5657012784123543
CLF_384;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723139059977402
CLF_385;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709692442726249
CLF_386;RL;{'C': 0.9500000000000002, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7106805756664938;0.5385500953431204;0.0755381158783113;0.45077198890872294;0.5619672716203318
CLF_387;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5577329431888671
CLF_388;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812434680041855
CLF_389;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6892730586101471;0.5472620442483975;0.07960029267691807;0.44503107227384114;0.5891852993022095
CLF_39;AD;{'min_samples_leaf': 9, 'random_state': 42};smote;5;0.9104025964805083;0.7252242286396949;0.2897959808338697;0.6208076238042082;0.815811231064522
CLF_390;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5768335771736247
CLF_391;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};smote;10;0.7065790917481921;0.5474158568244997;0.08037800159240974;0.45118406992656074;0.5683689460251422
CLF_392;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};smote;15;0.7102445657435835;0.5427187722563007;0.08018295380586263;0.45245478350962676;0.5654774309362841
CLF_393;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723104624715694
CLF_394;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709933489558205
CLF_395;RL;{'C': 1.0000000000000002, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7106803605123251;0.5385499804718911;0.07546533725965741;0.4507489489518862;0.5619088152181405
CLF_396;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5576881773486467
CLF_397;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812469115303563
CLF_398;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6889798034781822;0.5471105290968824;0.07954868838261513;0.4448951023628779;0.5893608825869836
CLF_399;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};smote;5;0.7194801660129566;0.5452934959909941;0.08009363980174537;0.4560850772843218;0.5767750372287211
CLF_4;AD;{'min_samples_leaf': 1, 'random_state': 42};smote;10;0.91436121803078;0.6547697406207641;0.23819599417334728;0.5962567111806243;0.6547697406207641
CLF_40;AD;{'min_samples_leaf': 9, 'random_state': 42};smote;10;0.9005786571367713;0.6784062191283571;0.25449004950522436;0.600287586314568;0.7615283969511087
CLF_400;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};smote;10;0.7065790917481921;0.5474158568244997;0.08037800159240974;0.45118406992656074;0.568372389551313
CLF_401;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};smote;15;0.7096580554796539;0.5424157419532704;0.08006899562444528;0.4521727624696661;0.5663210948481299
CLF_402;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723655588903022
CLF_403;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5710277842175284
CLF_404;RL;{'C': 1.0500000000000003, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7103871053803603;0.5383984653203758;0.07538405425366143;0.45060752312292596;0.5620603173161068
CLF_405;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5576916208748175
CLF_406;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812727379766373
CLF_407;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6888331759121998;0.5470347715211249;0.07953417917697522;0.44483160305160074;0.5894883296052398
CLF_408;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5768680124353327
CLF_409;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};smote;10;0.7064324641822097;0.5473400992487422;0.08034303401027235;0.45111793384356247;0.5686202999392227
CLF_41;AD;{'min_samples_leaf': 9, 'random_state': 42};smote;15;0.9096690283422586;0.7270420658441886;0.29495096718169844;0.6232125321168123;0.8062856387989065
CLF_410;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};smote;15;0.708484819797626;0.5418095664759804;0.07967271977123871;0.45155048151355004;0.5662176663596472
CLF_411;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723483412594481
CLF_412;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709864619034789
CLF_413;RL;{'C': 1.1000000000000003, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7106804680894095;0.5385500379075057;0.07549884962868744;0.45075723096435905;0.5619260459025432
CLF_414;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5577122820318423
CLF_415;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812503576672368
CLF_416;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6900065191713122;0.5476410044340294;0.0799509735574756;0.4454514633001304;0.5896570649983187
CLF_417;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5768748994876743
CLF_418;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};smote;10;0.7067257193141746;0.5474916144002574;0.08041315870073758;0.45125025952442027;0.5684963329970738
CLF_419;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};smote;15;0.7090711149073868;0.5421124819077814;0.07961650693666247;0.4517763240150452;0.5664692813447034
CLF_42;AD;{'min_samples_leaf': 9, 'random_state': 42};adasyn;5;0.9040970732578429;0.7043907804351323;0.26994887697490483;0.6091192154550981;0.7925611310743383
CLF_420;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723035754192278
CLF_421;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709726877987957
CLF_422;RL;{'C': 1.1500000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.710386997803276;0.5383984078847612;0.07534606919847163;0.4505933354197268;0.5619673264452367
CLF_423;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.5576744032439636
CLF_424;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.581250355056527
CLF_425;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6898595688740767;0.5475650745514279;0.07969481187613041;0.4453057461010287;0.5895329884063601
CLF_426;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5768748994876743
CLF_427;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};smote;10;0.7064324641822097;0.5473400992487422;0.08034303401027235;0.45111793384356247;0.5686202999392227
CLF_428;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};smote;15;0.708484819797626;0.5418095664759804;0.07967271977123871;0.45155048151355004;0.5662176663596472
CLF_429;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723035754192278
CLF_43;AD;{'min_samples_leaf': 9, 'random_state': 42};adasyn;10;0.8977924106518526;0.7055272015071106;0.25928463298317384;0.6018887711651582;0.7784540160026066
CLF_430;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7131756109840506;0.5464300893698165;0.07972877795362851;0.45361402073207896;0.5709899054296497
CLF_431;RL;{'C': 1.2000000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7099472226824131;0.5381711925931032;0.07527101896636341;0.45040503269655596;0.5620878968539903
CLF_432;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};-;-;0.959525305357554;0.5001511131022125;0.010526315789473684;0.4949254485836767;0.557684733822476
CLF_433;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};undersampling;-;0.6710861843053639;0.5400624899487674;0.07343559774843847;0.4353934723293488;0.5812847929289449
CLF_434;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};oversampling;-;0.6895663137421119;0.5474135593999127;0.07964738104609088;0.4451684280824331;0.5896088138605714
CLF_435;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};smote;5;0.7193335384469741;0.5452177384152365;0.0800478736873925;0.45601099053986943;0.5768680124353327
CLF_436;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};smote;10;0.7064324641822097;0.5473400992487422;0.08034303401027235;0.45111793384356247;0.5683620406978322
CLF_437;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};smote;15;0.7089243797643201;0.5420366668964092;0.07950609103677288;0.4516784830151144;0.5663417742801229
CLF_438;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;5;0.7045225406264859;0.5419593011234406;0.07661170366856801;0.44911900036984553;0.5723621153641314
CLF_439;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;10;0.7133222385500331;0.5465058469455741;0.07976450647185693;0.453680958176348;0.5710484453745532
CLF_44;AD;{'min_samples_leaf': 9, 'random_state': 42};adasyn;15;0.9032179533244546;0.723708962253314;0.2827603193474639;0.615190386795283;0.7960058242323991
CLF_440;RL;{'C': 1.2500000000000004, 'n_jobs': -1, 'random_state': 42};adasyn;15;0.7105337329463427;0.5384742228961334;0.07542214112101658;0.45067514164538525;0.5618950280599085
CLF_45;AD;{'min_samples_leaf': 11, 'random_state': 42};-;-;0.9574731648963064;0.6023479679279528;0.2575822368156321;0.6178295836956273;0.7411935290425797
CLF_46;AD;{'min_samples_leaf': 11, 'random_state': 42};undersampling;-;0.7861880705619612;0.8192270889333058;0.22419074189349217;0.5488091190695659;0.870951238207424
CLF_47;AD;{'min_samples_leaf': 11, 'random_state': 42};oversampling;-;0.9170021278747287;0.7022702575412962;0.3070014697743888;0.6312117148215906;0.7031861715403396
CLF_48;AD;{'min_samples_leaf': 11, 'random_state': 42};smote;5;0.9077622245219812;0.7414357180600547;0.29597282283359005;0.6231004851085062;0.8249273073974983
CLF_49;AD;{'min_samples_leaf': 11, 'random_state': 42};smote;10;0.8991121663227786;0.7040119925563444;0.26844405338165866;0.6068371629822193;0.7829693768966808
CLF_5;AD;{'min_samples_leaf': 1, 'random_state': 42};smote;15;0.9180269071803402;0.6742394950260758;0.2542972107741714;0.6053516267505903;0.6742394950260758
CLF_50;AD;{'min_samples_leaf': 11, 'random_state': 42};smote;15;0.9087895856776174;0.7463602476623705;0.3093204230469707;0.6300996247869304;0.8265508033676067
CLF_51;AD;{'min_samples_leaf': 11, 'random_state': 42};adasyn;5;0.903950338114776;0.7240874629540286;0.2869707382971707;0.6175186537667567;0.8054449328212165
CLF_52;AD;{'min_samples_leaf': 11, 'random_state': 42};adasyn;10;0.8974980797490442;0.7317385186206262;0.27569379186611664;0.6099899868697414;0.8006394763856081
CLF_53;AD;{'min_samples_leaf': 11, 'random_state': 42};adasyn;15;0.8979376397157383;0.7012080432834792;0.25232180667126086;0.5985134897332358;0.7933371201678373
CLF_54;AD;{'min_samples_leaf': 13, 'random_state': 42};-;-;0.9576203303477107;0.6221966250832816;0.28882829394662085;0.633479269705583;0.7677993087362702
CLF_55;AD;{'min_samples_leaf': 13, 'random_state': 42};undersampling;-;0.7883861931266849;0.8137718542513841;0.22592965091752476;0.5504510098975727;0.874986644914233
CLF_56;AD;{'min_samples_leaf': 13, 'random_state': 42};oversampling;-;0.9114273757861195;0.7103748248213753;0.29246769819984014;0.6224156979218595;0.7129338829921659
CLF_57;AD;{'min_samples_leaf': 13, 'random_state': 42};smote;5;0.9046833683676038;0.7398449812759896;0.2909910555860994;0.6197518447709471;0.821250788434347
CLF_58;AD;{'min_samples_leaf': 13, 'random_state': 42};smote;10;0.9007249619715006;0.7136332046775564;0.27467390532964303;0.610437911989711;0.803537013076523
CLF_59;AD;{'min_samples_leaf': 13, 'random_state': 42};smote;15;0.9055638868030889;0.7534816320904267;0.3052880496998144;0.6271522646112462;0.8310912779841979
CLF_6;AD;{'min_samples_leaf': 1, 'random_state': 42};adasyn;5;0.9167081197031732;0.6735580788935602;0.26369452155824974;0.609624303892322;0.6735580788935602
CLF_60;AD;{'min_samples_leaf': 13, 'random_state': 42};adasyn;5;0.9014584225326658;0.7381785443517817;0.29773289270558256;0.6221052455842;0.832060919084706
CLF_61;AD;{'min_samples_leaf': 13, 'random_state': 42};adasyn;10;0.8992581484262547;0.7238600179199117;0.273886296769592;0.6096455983983764;0.8004345565552834
CLF_62;AD;{'min_samples_leaf': 13, 'random_state': 42};adasyn;15;0.8951516083849883;0.7063593286925357;0.25736985225640063;0.6002159634843658;0.81365350164057
CLF_63;AD;{'min_samples_leaf': 15, 'random_state': 42};-;-;0.9483826861137349;0.6240147494658488;0.28761098905225996;0.6302943689102699;0.7586422142369313
CLF_64;AD;{'min_samples_leaf': 15, 'random_state': 42};undersampling;-;0.8011418231733949;0.8093773405012981;0.22825311910642526;0.5559348495525612;0.8769012546026813
CLF_65;AD;{'min_samples_leaf': 15, 'random_state': 42};oversampling;-;0.9062957337079884;0.7209053001585223;0.2934838782745917;0.6214087573615172;0.7233182643166101
CLF_66;AD;{'min_samples_leaf': 15, 'random_state': 42};smote;5;0.9061494288732591;0.7493900912077561;0.30082084157916056;0.6250943542831741;0.8368300970975173
CLF_67;AD;{'min_samples_leaf': 15, 'random_state': 42};smote;10;0.8974987252115504;0.7229511567532796;0.27332643809205054;0.6087518146230666;0.813902346662573
CLF_68;AD;{'min_samples_leaf': 15, 'random_state': 42};smote;15;0.8991110905519349;0.7479506972683623;0.2888002639586786;0.6170442718850873;0.8297867872501289
CLF_69;AD;{'min_samples_leaf': 15, 'random_state': 42};adasyn;5;0.8988183733053919;0.7346177659843315;0.2929110088750716;0.6188845955908617;0.8324984635973074
CLF_7;AD;{'min_samples_leaf': 1, 'random_state': 42};adasyn;10;0.9148006704203897;0.6703757437912101;0.24438247778204847;0.5994640201662008;0.6703757437912101
CLF_70;AD;{'min_samples_leaf': 15, 'random_state': 42};adasyn;10;0.893687053958514;0.727572483745721;0.27016944385804365;0.6060704015328181;0.8270181178035786
CLF_71;AD;{'min_samples_leaf': 15, 'random_state': 42};adasyn;15;0.895005626281512;0.7260566430031934;0.2692965640081498;0.6061035081847053;0.8260521434449254
CLF_72;AD;{'min_samples_leaf': 17, 'random_state': 42};-;-;0.9598196362603624;0.6233329312840306;0.2978968657217683;0.6385912007026195;0.7657688605505046
CLF_73;AD;{'min_samples_leaf': 17, 'random_state': 42};undersampling;-;0.8226958602186396;0.8139226801755232;0.23297358419245998;0.5661372524311978;0.8833262087064038
CLF_74;AD;{'min_samples_leaf': 17, 'random_state': 42};oversampling;-;0.8996976008158646;0.7240870034691111;0.2842212980591925;0.6148577893910671;0.7269201652788133
CLF_75;AD;{'min_samples_leaf': 17, 'random_state': 42};smote;5;0.8958850689461533;0.7352989523743882;0.27728729355327825;0.6103611764506187;0.8170232204358007
CLF_76;AD;{'min_samples_leaf': 17, 'random_state': 42};smote;10;0.8992586863116767;0.7392392078480025;0.28829416170238237;0.61674371078982;0.8274669053377528
CLF_77;AD;{'min_samples_leaf': 17, 'random_state': 42};smote;15;0.8995514035582197;0.7525721965676476;0.29117645929204716;0.618380417508358;0.8483072353732375
CLF_78;AD;{'min_samples_leaf': 17, 'random_state': 42};adasyn;5;0.8954462620190498;0.7416632205297862;0.29030324430434024;0.616614936051548;0.8443352180047077
CLF_79;AD;{'min_samples_leaf': 17, 'random_state': 42};adasyn;10;0.9004309537999454;0.7332539573138511;0.27734204680769564;0.6117253080293071;0.8437187889648431
CLF_8;AD;{'min_samples_leaf': 1, 'random_state': 42};adasyn;15;0.9099624986283923;0.6810574471017989;0.25732967285266717;0.6045043098364209;0.6810574471017988
CLF_80;AD;{'min_samples_leaf': 17, 'random_state': 42};adasyn;15;0.8922209934528587;0.7399967261699635;0.28115254622172964;0.6110930065317695;0.8271318298777979
CLF_81;AD;{'min_samples_leaf': 19, 'random_state': 42};-;-;0.9586466157325031;0.6073480827991821;0.2576223356894744;0.618155965223661;0.7612640090685614
CLF_82;AD;{'min_samples_leaf': 19, 'random_state': 42};undersampling;-;0.8360487582377152;0.814231109426333;0.2444104404691739;0.5760709375171202;0.8845492335478292
CLF_83;AD;{'min_samples_leaf': 19, 'random_state': 42};oversampling;-;0.8991104450894287;0.7369652744273669;0.2942776323009825;0.6196551893416458;0.7395590485111645
CLF_84;AD;{'min_samples_leaf': 19, 'random_state': 42};smote;5;0.8988174051116328;0.7434049555448341;0.2947755150840496;0.6198664090597885;0.8364712524305707
CLF_85;AD;{'min_samples_leaf': 19, 'random_state': 42};smote;10;0.8955931047392008;0.7329513864957382;0.2795421411295526;0.6112701944156492;0.8305384249483602
CLF_86;AD;{'min_samples_leaf': 19, 'random_state': 42};smote;15;0.9027774251640013;0.7476481264502493;0.29317491826126774;0.6203268176118206;0.8433849183474417
CLF_87;AD;{'min_samples_leaf': 19, 'random_state': 42};adasyn;5;0.8955924592766946;0.7461324580145657;0.2939644442780476;0.618477420201351;0.8411344447646915
CLF_88;AD;{'min_samples_leaf': 19, 'random_state': 42};adasyn;10;0.8972049321941638;0.7381780848668642;0.2768871467363233;0.6105436629379242;0.8466630260319091
CLF_89;AD;{'min_samples_leaf': 19, 'random_state': 42};adasyn;15;0.8904607096214793;0.745678142302479;0.28073037713947047;0.6103840434265327;0.8424893443881226
CLF_9;AD;{'min_samples_leaf': 3, 'random_state': 42};-;-;0.9442762536495526;0.6328779837801825;0.2773286925132771;0.6241098343682316;0.6741667489040241
CLF_90;KNN;{'n_jobs': -1, 'n_neighbors': 1};-;-;0.9375293416497591;0.5239379580490271;0.07269257295856467;0.5201571854743744;0.5239379580490271
CLF_91;KNN;{'n_jobs': -1, 'n_neighbors': 1};undersampling;-;0.6017090771392242;0.5877013692650539;0.08484964597163551;0.4145262549014229;0.5877013692650539
CLF_92;KNN;{'n_jobs': -1, 'n_neighbors': 1};oversampling;-;0.9375293416497591;0.5239379580490271;0.07269257295856467;0.5201571854743744;0.5239379580490271
CLF_93;KNN;{'n_jobs': -1, 'n_neighbors': 1};smote;5;0.8919211761187478;0.5596916281848048;0.11173744166551398;0.5270190799642503;0.5596916281848048
CLF_94;KNN;{'n_jobs': -1, 'n_neighbors': 1};smote;10;0.8693389173011921;0.569993624646771;0.11377191654109294;0.5214748007754543;0.569993624646771
CLF_95;KNN;{'n_jobs': -1, 'n_neighbors': 1};smote;15;0.8642052312584582;0.5673412479610357;0.10972251857782585;0.5179482750154868;0.5673412479610357
CLF_96;KNN;{'n_jobs': -1, 'n_neighbors': 1};adasyn;5;0.8894286150741314;0.5606007765295103;0.1103221598509222;0.5256134986009354;0.5606007765295105
CLF_97;KNN;{'n_jobs': -1, 'n_neighbors': 1};adasyn;10;0.8683131698018215;0.5562819054839525;0.10221993141908095;0.5154374114916653;0.5562819054839525
CLF_98;KNN;{'n_jobs': -1, 'n_neighbors': 1};adasyn;15;0.8637664243313546;0.5780993406391435;0.11960748695621873;0.5226903067422227;0.5780993406391435
CLF_99;KNN;{'n_jobs': -1, 'n_neighbors': 3};-;-;0.9599658335180073;0.5091665517954373;0.04251420336026093;0.5110299452487992;0.5448977489416184
